0{'terminalted': False, 'in_progress': True, 'percent': 10}
79['frame=70', 'fps=15.3', 'stream_0_0_q=24.0', 'bitrate=18827.9kbits/s', 'total_size=549298', 'out_time_ms=233398', 'out_time=00:00:00.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0509x', 'progress=continue', 'frame=75', 'fps=14.2', 'stream_0_0_q=24.0', 'bitrate=15529.4kbits/s', 'total_size=776596', 'out_time_ms=400065', 'out_time=00:00:00.400065', 'dup_frames=0', 'drop_frames=0', 'speed=0.076x', 'progress=continue']
6['frame=75', 'fps=14.2', 'stream_0_0_q=24.0', 'bitrate=15529.4kbits/s', 'total_size=776596', 'out_time_ms=400065', 'out_time=00:00:00.400065', 'dup_frames=0', 'drop_frames=0', 'speed=0.076x', 'progress=continue', 'frame=78', 'fps=13.4', 'stream_0_0_q=24.0', 'bitrate=14546.9kbits/s', 'total_size=909301', 'out_time_ms=500065', 'out_time=00:00:00.500065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0858x', 'progress=continue']
66['frame=75', 'fps=14.2', 'stream_0_0_q=24.0', 'bitrate=15529.4kbits/s', 'total_size=776596', 'out_time_ms=400065', 'out_time=00:00:00.400065', 'dup_frames=0', 'drop_frames=0', 'speed=0.076x', 'progress=continue', 'frame=78', 'fps=13.4', 'stream_0_0_q=24.0', 'bitrate=14546.9kbits/s', 'total_size=909301', 'out_time_ms=500065', 'out_time=00:00:00.500065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0858x', 'progress=continue']
38['frame=75', 'fps=14.2', 'stream_0_0_q=24.0', 'bitrate=15529.4kbits/s', 'total_size=776596', 'out_time_ms=400065', 'out_time=00:00:00.400065', 'dup_frames=0', 'drop_frames=0', 'speed=0.076x', 'progress=continue', 'frame=78', 'fps=13.4', 'stream_0_0_q=24.0', 'bitrate=14546.9kbits/s', 'total_size=909301', 'out_time_ms=500065', 'out_time=00:00:00.500065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0858x', 'progress=continue']
80['frame=78', 'fps=13.4', 'stream_0_0_q=24.0', 'bitrate=14546.9kbits/s', 'total_size=909301', 'out_time_ms=500065', 'out_time=00:00:00.500065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0858x', 'progress=continue', 'frame=83', 'fps=12.5', 'stream_0_0_q=24.0', 'bitrate=13652.5kbits/s', 'total_size=1137816', 'out_time_ms=666732', 'out_time=00:00:00.666732', 'dup_frames=0', 'drop_frames=0', 'speed= 0.1x', 'progress=continue']
7['frame=78', 'fps=13.4', 'stream_0_0_q=24.0', 'bitrate=14546.9kbits/s', 'total_size=909301', 'out_time_ms=500065', 'out_time=00:00:00.500065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0858x', 'progress=continue', 'frame=83', 'fps=12.5', 'stream_0_0_q=24.0', 'bitrate=13652.5kbits/s', 'total_size=1137816', 'out_time_ms=666732', 'out_time=00:00:00.666732', 'dup_frames=0', 'drop_frames=0', 'speed= 0.1x', 'progress=continue']
67['frame=78', 'fps=13.4', 'stream_0_0_q=24.0', 'bitrate=14546.9kbits/s', 'total_size=909301', 'out_time_ms=500065', 'out_time=00:00:00.500065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0858x', 'progress=continue', 'frame=83', 'fps=12.5', 'stream_0_0_q=24.0', 'bitrate=13652.5kbits/s', 'total_size=1137816', 'out_time_ms=666732', 'out_time=00:00:00.666732', 'dup_frames=0', 'drop_frames=0', 'speed= 0.1x', 'progress=continue']
39['frame=83', 'fps=12.5', 'stream_0_0_q=24.0', 'bitrate=13652.5kbits/s', 'total_size=1137816', 'out_time_ms=666732', 'out_time=00:00:00.666732', 'dup_frames=0', 'drop_frames=0', 'speed= 0.1x', 'progress=continue', 'frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue']
81['frame=83', 'fps=12.5', 'stream_0_0_q=24.0', 'bitrate=13652.5kbits/s', 'total_size=1137816', 'out_time_ms=666732', 'out_time=00:00:00.666732', 'dup_frames=0', 'drop_frames=0', 'speed= 0.1x', 'progress=continue', 'frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue']
8['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
68['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
40['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
82['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
9['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
69['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
41['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
83['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
10['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
70['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
42['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
84['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
11['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
71['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
43['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
85['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
12['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
72['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
44['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
86['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
13['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
73['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
45['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
87['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
14['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
74['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
46['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
88['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
15['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
75['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
47['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
89['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
16['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
76['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
48['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
90['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
17['frame=86', 'fps=11.9', 'stream_0_0_q=24.0', 'bitrate=13222.1kbits/s', 'total_size=1267225', 'out_time_ms=766732', 'out_time=00:00:00.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=91', 'fps=11.6', 'stream_0_0_q=24.0', 'bitrate=12788.6kbits/s', 'total_size=1492107', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.119x', 'progress=continue']
77File Doesn't Exist
49File Doesn't Exist
91File Doesn't Exist
18File Doesn't Exist
78File Doesn't Exist
50File Doesn't Exist
92File Doesn't Exist
19File Doesn't Exist
79File Doesn't Exist
51File Doesn't Exist
93File Doesn't Exist
20File Doesn't Exist
80File Doesn't Exist
52File Doesn't Exist
94File Doesn't Exist
21File Doesn't Exist
81File Doesn't Exist
53File Doesn't Exist
95File Doesn't Exist
22File Doesn't Exist
82File Doesn't Exist
54File Doesn't Exist
96File Doesn't Exist
23File Doesn't Exist
83File Doesn't Exist
55File Doesn't Exist
97File Doesn't Exist
24File Doesn't Exist
84File Doesn't Exist
56File Doesn't Exist
98File Doesn't Exist
25File Doesn't Exist
85File Doesn't Exist
57File Doesn't Exist
99File Doesn't Exist
26File Doesn't Exist
86File Doesn't Exist
58File Doesn't Exist
100File Doesn't Exist
27File Doesn't Exist
87File Doesn't Exist
59File Doesn't Exist
101File Doesn't Exist
28File Doesn't Exist
88File Doesn't Exist
60File Doesn't Exist
102File Doesn't Exist
29File Doesn't Exist
89File Doesn't Exist
61File Doesn't Exist
103File Doesn't Exist
30File Doesn't Exist
90File Doesn't Exist
62File Doesn't Exist
104File Doesn't Exist
31File Doesn't Exist
91File Doesn't Exist
63File Doesn't Exist
105File Doesn't Exist
32File Doesn't Exist
92File Doesn't Exist
64File Doesn't Exist
106File Doesn't Exist
33File Doesn't Exist
93File Doesn't Exist
65File Doesn't Exist
107File Doesn't Exist
34File Doesn't Exist
94File Doesn't Exist
66File Doesn't Exist
108File Doesn't Exist
35File Doesn't Exist
95File Doesn't Exist
67File Doesn't Exist
109File Doesn't Exist
36File Doesn't Exist
96File Doesn't Exist
68File Doesn't Exist
110File Doesn't Exist
37File Doesn't Exist
97File Doesn't Exist
69File Doesn't Exist
111File Doesn't Exist
38File Doesn't Exist
98File Doesn't Exist
70File Doesn't Exist
112File Doesn't Exist
39File Doesn't Exist
99File Doesn't Exist
71File Doesn't Exist
113File Doesn't Exist
40File Doesn't Exist
100File Doesn't Exist
72File Doesn't Exist
114File Doesn't Exist
41File Doesn't Exist
101File Doesn't Exist
73File Doesn't Exist
115File Doesn't Exist
42File Doesn't Exist
102File Doesn't Exist
74File Doesn't Exist
116File Doesn't Exist
43File Doesn't Exist
103File Doesn't Exist
75File Doesn't Exist
117File Doesn't Exist
44File Doesn't Exist
104File Doesn't Exist
76File Doesn't Exist
118File Doesn't Exist
45File Doesn't Exist
105File Doesn't Exist
77File Doesn't Exist
